<http://oi.uchicago.edu/aama/schema/2010#token-selForm2>	rdfs:label	"token-selForm2" .
<http://oi.uchicago.edu/aama/schema/2010#token-selForm3>	rdfs:label	"token-selForm3" .
<http://oi.uchicago.edu/aama/schema/2010#token-subjSuff>	rdfs:label	"token-subjSuff" .
<http://oi.uchicago.edu/aama/schema/2010#tokenSel>	rdfs:label	"tokenSel" .
<http://oi.uchicago.edu/aama/schema/2010#tokenSel-Negs>	rdfs:label	"tokenSel+Neg" .
<http://oi.uchicago.edu/aama/schema/2010#tokenStemSuff>	rdfs:label	"tokenStemSuff" .
<http://oi.uchicago.edu/aama/schema/2010#tokenSuff>	rdfs:label	"tokenSuff" .
<http://oi.uchicago.edu/aama/schema/2010#tokenVerb>	rdfs:label	"tokenVerb" .
<http://oi.uchicago.edu/aama/schema/2010#type>	rdfs:label	"type" .
<http://oi.uchicago.edu/aama/schema/2010#unmrkStem>	rdfs:label	"unmrkStem" .
<http://oi.uchicago.edu/aama/schema/2010#ventive>	rdfs:label	"ventive" .
<http://oi.uchicago.edu/aama/schema/2010#ventive-numObj>	rdfs:label	"ventive-numObj" .
<http://oi.uchicago.edu/aama/schema/2010#verb>	rdfs:label	"verb" .
<http://oi.uchicago.edu/aama/schema/2010#verbMorphClass>	rdfs:label	"verbMorphClass" .
<http://oi.uchicago.edu/aama/schema/2010#verbStemStructure>	rdfs:label	"verbStemStructure" .
<http://oi.uchicago.edu/aama/schema/2010#verbSuff>	rdfs:label	"verbSuff" .
<http://oi.uchicago.edu/aama/schema/2010#verbVsAdjNeg>	rdfs:label	"verbVsAdjNeg" .
<http://oi.uchicago.edu/aama/schema/2010#verbal>	rdfs:label	"verbal" .
<http://oi.uchicago.edu/aama/schema/2010#verbalnoun>	rdfs:label	"verbalnoun" .
<http://oi.uchicago.edu/aama/schema/2010#withObj>	rdfs:label	"withObj" .
<http://oi.uchicago.edu/aama/schema/2010#>	rdfs:label	"" .
<http://oi.uchicago.edu/aama/schema/2010#1>	rdfs:label	"1" .
<http://oi.uchicago.edu/aama/schema/2010#2>	rdfs:label	"2" .
<http://oi.uchicago.edu/aama/schema/2010#3>	rdfs:label	"3" .
<http://oi.uchicago.edu/aama/schema/2010#A>	rdfs:label	"A" .
<http://oi.uchicago.edu/aama/schema/2010#A1>	rdfs:label	"A1" .
<http://oi.uchicago.edu/aama/schema/2010#A2>	rdfs:label	"A2" .
<http://oi.uchicago.edu/aama/schema/2010#ACC>	rdfs:label	"ACC" .
<http://oi.uchicago.edu/aama/schema/2010#B>	rdfs:label	"B" .
<http://oi.uchicago.edu/aama/schema/2010#B-Freq>	rdfs:label	"B-Freq" .
<http://oi.uchicago.edu/aama/schema/2010#B-Intens>	rdfs:label	"B-Intens" .
<http://oi.uchicago.edu/aama/schema/2010#B-Redup>	rdfs:label	"B-Redup" .
<http://oi.uchicago.edu/aama/schema/2010#BE>	rdfs:label	"BE" .
<http://oi.uchicago.edu/aama/schema/2010#Bt>	rdfs:label	"Bt" .
<http://oi.uchicago.edu/aama/schema/2010#Btn>	rdfs:label	"Btn" .
<http://oi.uchicago.edu/aama/schema/2010#C>	rdfs:label	"C" .
<http://oi.uchicago.edu/aama/schema/2010#C1>	rdfs:label	"C1" .
<http://oi.uchicago.edu/aama/schema/2010#C1C2C2>	rdfs:label	"C1C2C2" .
<http://oi.uchicago.edu/aama/schema/2010#C2A>	rdfs:label	"C2A" .
<http://oi.uchicago.edu/aama/schema/2010#C2B>	rdfs:label	"C2B" .
<http://oi.uchicago.edu/aama/schema/2010#C3A>	rdfs:label	"C3A" .
<http://oi.uchicago.edu/aama/schema/2010#C3B>	rdfs:label	"C3B" .
<http://oi.uchicago.edu/aama/schema/2010#CAC>	rdfs:label	"C'C" .
<http://oi.uchicago.edu/aama/schema/2010#CC>	rdfs:label	"CC" .
<http://oi.uchicago.edu/aama/schema/2010#CCA>	rdfs:label	"CCA" .
<http://oi.uchicago.edu/aama/schema/2010#CCC>	rdfs:label	"CCC" .
<http://oi.uchicago.edu/aama/schema/2010#CCC-a>	rdfs:label	"CCC-a" .
<http://oi.uchicago.edu/aama/schema/2010#CCC-i>	rdfs:label	"CCC-i" .
<http://oi.uchicago.edu/aama/schema/2010#CCC-u>	rdfs:label	"CCC-u" .
<http://oi.uchicago.edu/aama/schema/2010#CCW>	rdfs:label	"CCW" .
<http://oi.uchicago.edu/aama/schema/2010#CCY>	rdfs:label	"CCY" .
<http://oi.uchicago.edu/aama/schema/2010#CCa>	rdfs:label	"CCa" .
<http://oi.uchicago.edu/aama/schema/2010#CCe>	rdfs:label	"CCe" .
<http://oi.uchicago.edu/aama/schema/2010#CCh>	rdfs:label	"CCh" .
<http://oi.uchicago.edu/aama/schema/2010#CCi>	rdfs:label	"CCi" .
<http://oi.uchicago.edu/aama/schema/2010#CCu>	rdfs:label	"CCu" .
<http://oi.uchicago.edu/aama/schema/2010#CCw>	rdfs:label	"CCw" .
<http://oi.uchicago.edu/aama/schema/2010#CCy>	rdfs:label	"CCy" .
<http://oi.uchicago.edu/aama/schema/2010#CHC>	rdfs:label	"CHC" .
<http://oi.uchicago.edu/aama/schema/2010#CHiy>	rdfs:label	"CHiy" .
<http://oi.uchicago.edu/aama/schema/2010#CV1>	rdfs:label	"CV1" .
<http://oi.uchicago.edu/aama/schema/2010#CV2>	rdfs:label	"CV2" .
<http://oi.uchicago.edu/aama/schema/2010#CV3>	rdfs:label	"CV3" .
<http://oi.uchicago.edu/aama/schema/2010#CV4>	rdfs:label	"CV4" .
<http://oi.uchicago.edu/aama/schema/2010#CVC>	rdfs:label	"CVC" .
<http://oi.uchicago.edu/aama/schema/2010#CVC-VC>	rdfs:label	"CVC-VC" .
<http://oi.uchicago.edu/aama/schema/2010#CVC1>	rdfs:label	"CVC1" .
<http://oi.uchicago.edu/aama/schema/2010#CVC2>	rdfs:label	"CVC2" .
<http://oi.uchicago.edu/aama/schema/2010#CVC3Irreg>	rdfs:label	"CVC3Irreg" .
<http://oi.uchicago.edu/aama/schema/2010#CVCC>	rdfs:label	"CVCC" .
<http://oi.uchicago.edu/aama/schema/2010#CVCReg>	rdfs:label	"CVCReg" .
<http://oi.uchicago.edu/aama/schema/2010#CVCVC>	rdfs:label	"CVCVC" .
<http://oi.uchicago.edu/aama/schema/2010#CVReg>	rdfs:label	"CVReg" .
<http://oi.uchicago.edu/aama/schema/2010#CVVC>	rdfs:label	"CVVC" .
<http://oi.uchicago.edu/aama/schema/2010#CWC>	rdfs:label	"CWC" .
<http://oi.uchicago.edu/aama/schema/2010#CYC>	rdfs:label	"CYC" .
<http://oi.uchicago.edu/aama/schema/2010#CaC>	rdfs:label	"CaC" .
<http://oi.uchicago.edu/aama/schema/2010#Cay>	rdfs:label	"Cay" .
<http://oi.uchicago.edu/aama/schema/2010#CeC>	rdfs:label	"CeC" .
<http://oi.uchicago.edu/aama/schema/2010#ChC>	rdfs:label	"ChC" .
<http://oi.uchicago.edu/aama/schema/2010#CiC>	rdfs:label	"CiC" .
<http://oi.uchicago.edu/aama/schema/2010#CiC->	rdfs:label	"CiC-" .
<http://oi.uchicago.edu/aama/schema/2010#CiCH>	rdfs:label	"CiCH" .
<http://oi.uchicago.edu/aama/schema/2010#CiCaC>	rdfs:label	"CiCaC" .
<http://oi.uchicago.edu/aama/schema/2010#CiCiC>	rdfs:label	"CiCiC" .
<http://oi.uchicago.edu/aama/schema/2010#CiCiC->	rdfs:label	"CiCiC-" .
<http://oi.uchicago.edu/aama/schema/2010#CiCiy>	rdfs:label	"CiCiy" .
<http://oi.uchicago.edu/aama/schema/2010#CiCiy->	rdfs:label	"CiCiy-" .
<http://oi.uchicago.edu/aama/schema/2010#Ciy>	rdfs:label	"Ciy" .
<http://oi.uchicago.edu/aama/schema/2010#CuC>	rdfs:label	"CuC" .
<http://oi.uchicago.edu/aama/schema/2010#CwC>	rdfs:label	"CwC" .
<http://oi.uchicago.edu/aama/schema/2010#CyC>	rdfs:label	"CyC" .
<http://oi.uchicago.edu/aama/schema/2010#CāC>	rdfs:label	"CāC" .
<http://oi.uchicago.edu/aama/schema/2010#CēC>	rdfs:label	"CēC" .
<http://oi.uchicago.edu/aama/schema/2010#CīC>	rdfs:label	"CīC" .
<http://oi.uchicago.edu/aama/schema/2010#CūC>	rdfs:label	"CūC" .
<http://oi.uchicago.edu/aama/schema/2010#D>	rdfs:label	"D" .
<http://oi.uchicago.edu/aama/schema/2010#D-polel>	rdfs:label	"D-polel" .
<http://oi.uchicago.edu/aama/schema/2010#Dt>	rdfs:label	"Dt" .
<http://oi.uchicago.edu/aama/schema/2010#Dtn>	rdfs:label	"Dtn" .
<http://oi.uchicago.edu/aama/schema/2010#Du>	rdfs:label	"Du" .
<http://oi.uchicago.edu/aama/schema/2010#ENV1>	rdfs:label	"ENV1" .
<http://oi.uchicago.edu/aama/schema/2010#ENV2>	rdfs:label	"ENV2" .
<http://oi.uchicago.edu/aama/schema/2010#ENV3>	rdfs:label	"ENV3" .
<http://oi.uchicago.edu/aama/schema/2010#ENV4>	rdfs:label	"ENV4" .
<http://oi.uchicago.edu/aama/schema/2010#ENV5>	rdfs:label	"ENV5" .
<http://oi.uchicago.edu/aama/schema/2010#ENV6>	rdfs:label	"ENV6" .
<http://oi.uchicago.edu/aama/schema/2010#ENV7>	rdfs:label	"ENV7" .
<http://oi.uchicago.edu/aama/schema/2010#ENV8>	rdfs:label	"ENV8" .
<http://oi.uchicago.edu/aama/schema/2010#HaCiC>	rdfs:label	"HaCiC" .
<http://oi.uchicago.edu/aama/schema/2010#HaCiC->	rdfs:label	"HaCiC-" .
<http://oi.uchicago.edu/aama/schema/2010#HamzInitVFin>	rdfs:label	"HamzInitVFin" .
<http://oi.uchicago.edu/aama/schema/2010#Hebr>	rdfs:label	"Hebr" .
<http://oi.uchicago.edu/aama/schema/2010#L>	rdfs:label	"L" .
<http://oi.uchicago.edu/aama/schema/2010#M>	rdfs:label	"M" .
<http://oi.uchicago.edu/aama/schema/2010#M-Freq>	rdfs:label	"M-Freq" .
<http://oi.uchicago.edu/aama/schema/2010#M1>	rdfs:label	"M1" .
<http://oi.uchicago.edu/aama/schema/2010#M2>	rdfs:label	"M2" .
<http://oi.uchicago.edu/aama/schema/2010#MS1>	rdfs:label	"MS1" .
<http://oi.uchicago.edu/aama/schema/2010#MS2>	rdfs:label	"MS2" .
<http://oi.uchicago.edu/aama/schema/2010#N>	rdfs:label	"N" .
<http://oi.uchicago.edu/aama/schema/2010#Ntn>	rdfs:label	"Ntn" .
<http://oi.uchicago.edu/aama/schema/2010#OB>	rdfs:label	"OB" .
<http://oi.uchicago.edu/aama/schema/2010#Polal>	rdfs:label	"Polal" .
<http://oi.uchicago.edu/aama/schema/2010#Polel>	rdfs:label	"Polel" .
<http://oi.uchicago.edu/aama/schema/2010#Q>	rdfs:label	"Q" .
<http://oi.uchicago.edu/aama/schema/2010#R>	rdfs:label	"R" .
<http://oi.uchicago.edu/aama/schema/2010#S>	rdfs:label	"S" .
<http://oi.uchicago.edu/aama/schema/2010#S-Intens>	rdfs:label	"S-Intens" .
<http://oi.uchicago.edu/aama/schema/2010#S-Recip>	rdfs:label	"S-Recip" .
<http://oi.uchicago.edu/aama/schema/2010#S1>	rdfs:label	"S1" .
<http://oi.uchicago.edu/aama/schema/2010#S1-Intens>	rdfs:label	"S1-Intens" .
<http://oi.uchicago.edu/aama/schema/2010#S1T>	rdfs:label	"S1T" .
<http://oi.uchicago.edu/aama/schema/2010#S2>	rdfs:label	"S2" .
<http://oi.uchicago.edu/aama/schema/2010#S2t>	rdfs:label	"S2t" .
<http://oi.uchicago.edu/aama/schema/2010#SM>	rdfs:label	"SM" .
<http://oi.uchicago.edu/aama/schema/2010#ST>	rdfs:label	"ST" .
<http://oi.uchicago.edu/aama/schema/2010#St>	rdfs:label	"St" .
<http://oi.uchicago.edu/aama/schema/2010#Stn>	rdfs:label	"Stn" .
<http://oi.uchicago.edu/aama/schema/2010#Su>	rdfs:label	"Su" .
<http://oi.uchicago.edu/aama/schema/2010#T>	rdfs:label	"T" .
<http://oi.uchicago.edu/aama/schema/2010#T-Intens>	rdfs:label	"T-Intens" .
<http://oi.uchicago.edu/aama/schema/2010#T1>	rdfs:label	"T1" .
<http://oi.uchicago.edu/aama/schema/2010#T2>	rdfs:label	"T2" .
<http://oi.uchicago.edu/aama/schema/2010#T3>	rdfs:label	"T3" .
<http://oi.uchicago.edu/aama/schema/2010#T4>	rdfs:label	"T4" .
<http://oi.uchicago.edu/aama/schema/2010#Term>	rdfs:label	"Term" .
<http://oi.uchicago.edu/aama/schema/2010#U>	rdfs:label	"U" .
<http://oi.uchicago.edu/aama/schema/2010#V>	rdfs:label	"V" .
<http://oi.uchicago.edu/aama/schema/2010#V-non-a>	rdfs:label	"V-non-a" .
<http://oi.uchicago.edu/aama/schema/2010#V2>	rdfs:label	"V2" .
<http://oi.uchicago.edu/aama/schema/2010#VClass>	rdfs:label	"VClass" .
<http://oi.uchicago.edu/aama/schema/2010#VH-Participle>	rdfs:label	"VH-Participle" .
<http://oi.uchicago.edu/aama/schema/2010#VHPart>	rdfs:label	"VHPart" .
<http://oi.uchicago.edu/aama/schema/2010#Vdpth>	rdfs:label	"Vdpth" .
<http://oi.uchicago.edu/aama/schema/2010#WCC>	rdfs:label	"WCC" .
<http://oi.uchicago.edu/aama/schema/2010#Y>	rdfs:label	"Y" .
<http://oi.uchicago.edu/aama/schema/2010#a>	rdfs:label	"a" .
<http://oi.uchicago.edu/aama/schema/2010#a-a>	rdfs:label	"a-a" .
<http://oi.uchicago.edu/aama/schema/2010#a-deletion>	rdfs:label	"a-deletion" .
<http://oi.uchicago.edu/aama/schema/2010#a-e>	rdfs:label	"a-e" .
<http://oi.uchicago.edu/aama/schema/2010#a-iClass>	rdfs:label	"a-iClass" .
<http://oi.uchicago.edu/aama/schema/2010#a-o>	rdfs:label	"a-o" .
<http://oi.uchicago.edu/aama/schema/2010#a-subordinate>	rdfs:label	"a-subordinate" .
<http://oi.uchicago.edu/aama/schema/2010#a-uClass>	rdfs:label	"a-uClass" .
<http://oi.uchicago.edu/aama/schema/2010#aCC>	rdfs:label	"aCC" .
<http://oi.uchicago.edu/aama/schema/2010#aClass>	rdfs:label	"aClass" .
<http://oi.uchicago.edu/aama/schema/2010#aa-stem>	rdfs:label	"aa-stem" .
<http://oi.uchicago.edu/aama/schema/2010#ablative>	rdfs:label	"ablative" .
<http://oi.uchicago.edu/aama/schema/2010#ablautClass>	rdfs:label	"ablautClass" .
<http://oi.uchicago.edu/aama/schema/2010#aboveSpeaker>	rdfs:label	"aboveSpeaker" .
<http://oi.uchicago.edu/aama/schema/2010#abs>	rdfs:label	"abs" .
<http://oi.uchicago.edu/aama/schema/2010#absPoss>	rdfs:label	"absPoss" .
<http://oi.uchicago.edu/aama/schema/2010#absolute>	rdfs:label	"absolute" .
<http://oi.uchicago.edu/aama/schema/2010#absoluteInfinitive>	rdfs:label	"absoluteInfinitive" .
<http://oi.uchicago.edu/aama/schema/2010#absolutive>	rdfs:label	"absolutive" .
<http://oi.uchicago.edu/aama/schema/2010#absolutive>	rdfs:label	"absolutive ~ nominative" .
<http://oi.uchicago.edu/aama/schema/2010#absolutiveEmphatic>	rdfs:label	"absolutiveEmphatic" .
<http://oi.uchicago.edu/aama/schema/2010#accusative>	rdfs:label	"accusative" .
<http://oi.uchicago.edu/aama/schema/2010#action>	rdfs:label	"action" .
<http://oi.uchicago.edu/aama/schema/2010#active>	rdfs:label	"active" .
<http://oi.uchicago.edu/aama/schema/2010#ad-Class>	rdfs:label	"ad-Class" .
<http://oi.uchicago.edu/aama/schema/2010#add-Class>	rdfs:label	"add-Class" .
<http://oi.uchicago.edu/aama/schema/2010#adjInterr>	rdfs:label	"adjInterr" .
<http://oi.uchicago.edu/aama/schema/2010#adjective>	rdfs:label	"adjective" .
<http://oi.uchicago.edu/aama/schema/2010#adnominal>	rdfs:label	"adnominal" .
<http://oi.uchicago.edu/aama/schema/2010#advAt1>	rdfs:label	"advAt1" .
<http://oi.uchicago.edu/aama/schema/2010#advAt2>	rdfs:label	"advAt2" .
<http://oi.uchicago.edu/aama/schema/2010#advCause>	rdfs:label	"advCause" .
<http://oi.uchicago.edu/aama/schema/2010#advCompl>	rdfs:label	"advCompl" .
<http://oi.uchicago.edu/aama/schema/2010#advCond>	rdfs:label	"advCond" .
<http://oi.uchicago.edu/aama/schema/2010#advConsec>	rdfs:label	"advConsec" .
<http://oi.uchicago.edu/aama/schema/2010#advFutCond>	rdfs:label	"advFutCond" .
<http://oi.uchicago.edu/aama/schema/2010#advPurp>	rdfs:label	"advPurp" .
<http://oi.uchicago.edu/aama/schema/2010#advUntil>	rdfs:label	"advUntil" .
<http://oi.uchicago.edu/aama/schema/2010#advWhen>	rdfs:label	"advWhen" .
<http://oi.uchicago.edu/aama/schema/2010#advWhile>	rdfs:label	"advWhile" .
<http://oi.uchicago.edu/aama/schema/2010#adverb>	rdfs:label	"adverb" .
<http://oi.uchicago.edu/aama/schema/2010#afar>	rdfs:label	"afar" .
<http://oi.uchicago.edu/aama/schema/2010#aff>	rdfs:label	"aff" .
<http://oi.uchicago.edu/aama/schema/2010#affirmative>	rdfs:label	"affirmative" .
<http://oi.uchicago.edu/aama/schema/2010#affix>	rdfs:label	"affix" .
<http://oi.uchicago.edu/aama/schema/2010#agent>	rdfs:label	"agent" .
<http://oi.uchicago.edu/aama/schema/2010#agentNoun>	rdfs:label	"agentNoun" .
<http://oi.uchicago.edu/aama/schema/2010#agentlessVerb>	rdfs:label	"agentlessVerb" .
<http://oi.uchicago.edu/aama/schema/2010#agreement>	rdfs:label	"agreement" .
<http://oi.uchicago.edu/aama/schema/2010#agreementMarker>	rdfs:label	"agreementMarker" .
<http://oi.uchicago.edu/aama/schema/2010#ahad-Class>	rdfs:label	"ahad-Class" .
<http://oi.uchicago.edu/aama/schema/2010#akkadian>	rdfs:label	"akkadian" .
<http://oi.uchicago.edu/aama/schema/2010#alaaba>	rdfs:label	"alaaba" .
<http://oi.uchicago.edu/aama/schema/2010#alk>	rdfs:label	"alk" .
<http://oi.uchicago.edu/aama/schema/2010#allative>	rdfs:label	"allative" .
<http://oi.uchicago.edu/aama/schema/2010#alternate>	rdfs:label	"alternate" .
<http://oi.uchicago.edu/aama/schema/2010#amarʔar>	rdfs:label	"amarʔar" .
<http://oi.uchicago.edu/aama/schema/2010#amma>	rdfs:label	"amma" .
<http://oi.uchicago.edu/aama/schema/2010#anteriorPerfect>	rdfs:label	"anteriorPerfect" .
<http://oi.uchicago.edu/aama/schema/2010#anticipatory>	rdfs:label	"anticipatory" .
<http://oi.uchicago.edu/aama/schema/2010#aor>	rdfs:label	"aor" .
<http://oi.uchicago.edu/aama/schema/2010#aorClass>	rdfs:label	"aorClass" .
<http://oi.uchicago.edu/aama/schema/2010#aorist>	rdfs:label	"aorist" .
<http://oi.uchicago.edu/aama/schema/2010#aoristHabitual>	rdfs:label	"aoristHabitual" .
<http://oi.uchicago.edu/aama/schema/2010#aoristIngressive>	rdfs:label	"aoristIngressive" .
<http://oi.uchicago.edu/aama/schema/2010#aoristProgressive>	rdfs:label	"aoristProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#aoristPunctual>	rdfs:label	"aoristPunctual" .
<http://oi.uchicago.edu/aama/schema/2010#apodosis>	rdfs:label	"apodosis" .
<http://oi.uchicago.edu/aama/schema/2010#arabic>	rdfs:label	"arabic" .
<http://oi.uchicago.edu/aama/schema/2010#arbore>	rdfs:label	"arbore" .
<http://oi.uchicago.edu/aama/schema/2010#artDef>	rdfs:label	"artDef" .
<http://oi.uchicago.edu/aama/schema/2010#arteiga>	rdfs:label	"arteiga" .
<http://oi.uchicago.edu/aama/schema/2010#as-soon-as>	rdfs:label	"as soon as" .
<http://oi.uchicago.edu/aama/schema/2010#ask-permission>	rdfs:label	"ask permission" .
<http://oi.uchicago.edu/aama/schema/2010#aspect>	rdfs:label	"aspect" .
<http://oi.uchicago.edu/aama/schema/2010#aspectSuff>	rdfs:label	"aspectSuff" .
<http://oi.uchicago.edu/aama/schema/2010#at_sat-Extension>	rdfs:label	"at_sat-Extension" .
<http://oi.uchicago.edu/aama/schema/2010#atmaan>	rdfs:label	"atmaan" .
<http://oi.uchicago.edu/aama/schema/2010#attributes>	rdfs:label	"attributes" .
<http://oi.uchicago.edu/aama/schema/2010#autobenefactivization>	rdfs:label	"autobenefactivization" .
<http://oi.uchicago.edu/aama/schema/2010#aux>	rdfs:label	"aux" .
<http://oi.uchicago.edu/aama/schema/2010#auxAdjunct>	rdfs:label	"auxAdjunct" .
<http://oi.uchicago.edu/aama/schema/2010#auxFay>	rdfs:label	"auxFay" .
<http://oi.uchicago.edu/aama/schema/2010#auxHay>	rdfs:label	"auxHay" .
<http://oi.uchicago.edu/aama/schema/2010#auxKay>	rdfs:label	"auxKay" .
<http://oi.uchicago.edu/aama/schema/2010#auxOverview>	rdfs:label	"auxOverview" .
<http://oi.uchicago.edu/aama/schema/2010#auxPut>	rdfs:label	"auxPut" .
<http://oi.uchicago.edu/aama/schema/2010#auxTake>	rdfs:label	"auxTake" .
<http://oi.uchicago.edu/aama/schema/2010#auxiliary>	rdfs:label	"auxiliary" .
<http://oi.uchicago.edu/aama/schema/2010#awngi>	rdfs:label	"awngi" .
<http://oi.uchicago.edu/aama/schema/2010#background>	rdfs:label	"background" .
<http://oi.uchicago.edu/aama/schema/2010#base>	rdfs:label	"base" .
<http://oi.uchicago.edu/aama/schema/2010#base>	rdfs:label	"base " .
<http://oi.uchicago.edu/aama/schema/2010#baseIntns>	rdfs:label	"baseIntns" .
<http://oi.uchicago.edu/aama/schema/2010#basicPro>	rdfs:label	"basicPro" .
<http://oi.uchicago.edu/aama/schema/2010#bayso>	rdfs:label	"bayso" .
<http://oi.uchicago.edu/aama/schema/2010#be>	rdfs:label	"be" .
<http://oi.uchicago.edu/aama/schema/2010#become>	rdfs:label	"become" .
<http://oi.uchicago.edu/aama/schema/2010#beja>	rdfs:label	"beja" .
<http://oi.uchicago.edu/aama/schema/2010#belowSpeaker>	rdfs:label	"belowSpeaker" .
<http://oi.uchicago.edu/aama/schema/2010#benefactive>	rdfs:label	"benefactive" .
<http://oi.uchicago.edu/aama/schema/2010#benefactiveCausative>	rdfs:label	"benefactiveCausative" .
<http://oi.uchicago.edu/aama/schema/2010#benefactivePassive>	rdfs:label	"benefactivePassive" .
<http://oi.uchicago.edu/aama/schema/2010#beniamer>	rdfs:label	"beniamer" .
<http://oi.uchicago.edu/aama/schema/2010#bilin>	rdfs:label	"bilin" .
<http://oi.uchicago.edu/aama/schema/2010#bishari>	rdfs:label	"bishari" .
<http://oi.uchicago.edu/aama/schema/2010#boni>	rdfs:label	"boni" .
<http://oi.uchicago.edu/aama/schema/2010#bound>	rdfs:label	"bound" .
<http://oi.uchicago.edu/aama/schema/2010#boundSubject>	rdfs:label	"boundSubject" .
<http://oi.uchicago.edu/aama/schema/2010#burji>	rdfs:label	"burji" .
<http://oi.uchicago.edu/aama/schema/2010#c>	rdfs:label	"c" .
<http://oi.uchicago.edu/aama/schema/2010#c-ablaut>	rdfs:label	"c-ablaut" .
<http://oi.uchicago.edu/aama/schema/2010#cardinal>	rdfs:label	"cardinal" .
<http://oi.uchicago.edu/aama/schema/2010#cardinalNumeral>	rdfs:label	"cardinalNumeral" .
<http://oi.uchicago.edu/aama/schema/2010#case>	rdfs:label	"case" .
<http://oi.uchicago.edu/aama/schema/2010#case-FN40>	rdfs:label	"case-FN40" .
<http://oi.uchicago.edu/aama/schema/2010#case-i>	rdfs:label	"case-i" .
<http://oi.uchicago.edu/aama/schema/2010#case-ii>	rdfs:label	"case-ii" .
<http://oi.uchicago.edu/aama/schema/2010#case-iii>	rdfs:label	"case-iii" .
<http://oi.uchicago.edu/aama/schema/2010#case-iv>	rdfs:label	"case-iv" .
<http://oi.uchicago.edu/aama/schema/2010#case-v>	rdfs:label	"case-v" .
<http://oi.uchicago.edu/aama/schema/2010#case-vi>	rdfs:label	"case-vi" .
<http://oi.uchicago.edu/aama/schema/2010#case-vii>	rdfs:label	"case-vii" .
<http://oi.uchicago.edu/aama/schema/2010#caseHead>	rdfs:label	"caseHead" .
<http://oi.uchicago.edu/aama/schema/2010#caseMarking>	rdfs:label	"caseMarking" .
<http://oi.uchicago.edu/aama/schema/2010#cat>	rdfs:label	"cat" .
<http://oi.uchicago.edu/aama/schema/2010#categ>	rdfs:label	"categ" .
<http://oi.uchicago.edu/aama/schema/2010#causIntrans>	rdfs:label	"causIntrans" .
<http://oi.uchicago.edu/aama/schema/2010#causal>	rdfs:label	"causal" .
<http://oi.uchicago.edu/aama/schema/2010#causative>	rdfs:label	"causative" .
<http://oi.uchicago.edu/aama/schema/2010#causative-middle>	rdfs:label	"causative-middle" .
<http://oi.uchicago.edu/aama/schema/2010#causative-passive>	rdfs:label	"causative-passive" .
<http://oi.uchicago.edu/aama/schema/2010#causative-reciprocal>	rdfs:label	"causative-reciprocal" .
<http://oi.uchicago.edu/aama/schema/2010#causative1>	rdfs:label	"causative1" .
<http://oi.uchicago.edu/aama/schema/2010#causative1Causative2>	rdfs:label	"causative1Causative2" .
<http://oi.uchicago.edu/aama/schema/2010#causative2>	rdfs:label	"causative2" .
<http://oi.uchicago.edu/aama/schema/2010#causative3>	rdfs:label	"causative3" .
<http://oi.uchicago.edu/aama/schema/2010#causativeAllomorph>	rdfs:label	"causativeAllomorph" .
<http://oi.uchicago.edu/aama/schema/2010#causativeBenefPass>	rdfs:label	"causativeBenefPass" .
<http://oi.uchicago.edu/aama/schema/2010#causativeBenefactive>	rdfs:label	"causativeBenefactive" .
<http://oi.uchicago.edu/aama/schema/2010#causativeCausative>	rdfs:label	"causativeCausative" .
<http://oi.uchicago.edu/aama/schema/2010#causativeD>	rdfs:label	"causativeD" .
<http://oi.uchicago.edu/aama/schema/2010#causativeDenominal>	rdfs:label	"causativeDenominal" .
<http://oi.uchicago.edu/aama/schema/2010#causativeDouble1>	rdfs:label	"causativeDouble1" .
<http://oi.uchicago.edu/aama/schema/2010#causativeDouble2>	rdfs:label	"causativeDouble2" .
<http://oi.uchicago.edu/aama/schema/2010#causativePassive>	rdfs:label	"causativePassive" .
<http://oi.uchicago.edu/aama/schema/2010#causativeSimple2>	rdfs:label	"causativeSimple2" .
<http://oi.uchicago.edu/aama/schema/2010#causativeSimplel1>	rdfs:label	"causativeSimplel1" .
<http://oi.uchicago.edu/aama/schema/2010#causativeSimplel2>	rdfs:label	"causativeSimplel2" .
<http://oi.uchicago.edu/aama/schema/2010#causative_causative-1>	rdfs:label	"causative_causative-1" .
<http://oi.uchicago.edu/aama/schema/2010#causative_causative-2>	rdfs:label	"causative_causative-2" .
<http://oi.uchicago.edu/aama/schema/2010#causative_iterative>	rdfs:label	"causative_iterative" .
<http://oi.uchicago.edu/aama/schema/2010#causative_iterative_causative>	rdfs:label	"causative_iterative_causative" .
<http://oi.uchicago.edu/aama/schema/2010#causative_passive>	rdfs:label	"causative_passive" .
<http://oi.uchicago.edu/aama/schema/2010#cause>	rdfs:label	"cause" .
<http://oi.uchicago.edu/aama/schema/2010#cc2a>	rdfs:label	"cc2a" .
<http://oi.uchicago.edu/aama/schema/2010#cc2b>	rdfs:label	"cc2b" .
<http://oi.uchicago.edu/aama/schema/2010#cc3a>	rdfs:label	"cc3a" .
<http://oi.uchicago.edu/aama/schema/2010#cc3b>	rdfs:label	"cc3b" .
<http://oi.uchicago.edu/aama/schema/2010#cc3c>	rdfs:label	"cc3c" .
<http://oi.uchicago.edu/aama/schema/2010#cc3d>	rdfs:label	"cc3d" .
<http://oi.uchicago.edu/aama/schema/2010#cc3e>	rdfs:label	"cc3e" .
