?qterm  
aama:hamzInitVFin	rdfs:label	"hamzInitVFin" .
aama:have	rdfs:label	"have" .
aama:hCC	rdfs:label	"hCC" .
aama:headFollow	rdfs:label	"headFollow" .
aama:headGen	rdfs:label	"headGen" .
aama:headNoun	rdfs:label	"headNoun" .
aama:headPl	rdfs:label	"headPl" .
aama:headPosition	rdfs:label	"headPosition" .
aama:headPrecede	rdfs:label	"headPrecede" .
aama:headSgf	rdfs:label	"headSgf" .
aama:headSgm	rdfs:label	"headSgm" .
aama:heb	rdfs:label	"heb" .
aama:hebr	rdfs:label	"hebr" .
aama:Hebr	rdfs:label	"Hebr" .
aama:hebrew	rdfs:label	"hebrew" .
aama:here	rdfs:label	"here" .
aama:heSuff	rdfs:label	"heSuff" .
aama:hFin	rdfs:label	"hFin" .
aama:hither	rdfs:label	"hither" .
aama:hitherObj	rdfs:label	"hitherObj" .
aama:honorific	rdfs:label	"honorific" .
aama:how	rdfs:label	"how?" .
aama:how_many	rdfs:label	"how_many?" .
aama:hStem	rdfs:label	"hStem" .
aama:hypothetical	rdfs:label	"hypothetical" .
aama:hypothNonActual	rdfs:label	"hypothNonActual" .
aama:hypothNonPres	rdfs:label	"hypothNonPres" .
aama:i	rdfs:label	"i" .
aama:i-Form	rdfs:label	"i-Form" .
aama:i-stem	rdfs:label	"i-stem" .
aama:iClass	rdfs:label	"iClass" .
aama:id	rdfs:label	"id" .
aama:ident	rdfs:label	"ident" .
aama:immediate	rdfs:label	"immediate" .
aama:imperative	rdfs:label	"imperative" .
aama:imperative	rdfs:label	"imperative" .
aama:imperative--p2Only	rdfs:label	"imperative--p2Only" .
aama:imperativeForm	rdfs:label	"imperativeForm" .
aama:imperativeJussive	rdfs:label	"imperativeJussive" .
aama:imperativeJussive1	rdfs:label	"imperativeJussive1" .
aama:imperativeJussive2	rdfs:label	"imperativeJussive2" .
aama:imperativeJussive3	rdfs:label	"imperativeJussive3" .
aama:imperativeNegative	rdfs:label	"imperativeNegative" .
aama:imperativeOptative	rdfs:label	"imperativeOptative" .
aama:imperfect	rdfs:label	"imperfect" .
aama:imperfect-m	rdfs:label	"imperfect-m" .
aama:imperfectActual	rdfs:label	"imperfectActual" .
aama:imperfectAnticipatory	rdfs:label	"imperfectAnticipatory" .
aama:imperfectComp	rdfs:label	"imperfectComp" .
aama:imperfectFuture	rdfs:label	"imperfectFuture" .
aama:imperfectGeneral	rdfs:label	"imperfectGeneral" .
aama:imperfectInni	rdfs:label	"imperfectInni" .
aama:imperfective	rdfs:label	"imperfective" .
aama:imperfectiveFuture	rdfs:label	"imperfectiveFuture" .
aama:imperfectivePresent	rdfs:label	"imperfectivePresent" .
aama:imperfectLi	rdfs:label	"imperfectLi" .
aama:imperfectM	rdfs:label	"imperfectM" .
aama:imperfectMa	rdfs:label	"imperfectMa" .
aama:imperfectNegative	rdfs:label	"imperfectNegative" .
aama:imperfectNonActual	rdfs:label	"imperfectNonActual" .
aama:imperfectNonPresent	rdfs:label	"imperfectNonPresent" .
aama:imperfectNonPresent2	rdfs:label	"imperfectNonPresent2" .
aama:imperfectParticiple	rdfs:label	"imperfectParticiple" .
aama:imperfectPast	rdfs:label	"imperfectPast" .
aama:imperfectPast1	rdfs:label	"imperfectPast1" .
aama:imperfectPast2	rdfs:label	"imperfectPast2" .
aama:imperfectPresent	rdfs:label	"imperfectPresent" .
aama:imperfectPreterite	rdfs:label	"imperfectPreterite" .
aama:imperfectProbable1	rdfs:label	"imperfectProbable1" .
aama:imperfectProbable2	rdfs:label	"imperfectProbable2" .
aama:imperfectProgressive	rdfs:label	"imperfectProgressive" .
aama:imperfectSimple	rdfs:label	"imperfectSimple" .
aama:imperfectSubordinate	rdfs:label	"imperfectSubordinate" .
aama:imperfSuff	rdfs:label	"imperfSuff" .
aama:impersonal	rdfs:label	"impersonal" .
aama:imprtv	rdfs:label	"imprtv" .
aama:imprtvClass	rdfs:label	"imprtvClass" .
aama:imprtvComponent	rdfs:label	"imprtvComponent" .
aama:imprtvOpt	rdfs:label	"imprtvOpt" .
aama:imprtvOverview	rdfs:label	"imprtvOverview" .
aama:inceptive	rdfs:label	"inceptive" .
aama:inchoative	rdfs:label	"inchoative" .
aama:inchoativization	rdfs:label	"inchoativization" .
aama:inclusive	rdfs:label	"inclusive" .
aama:indefinite	rdfs:label	"indefinite" .
aama:indefSubj_tense	rdfs:label	"indefSubj_tense" .
aama:indepCase	rdfs:label	"indepCase" .
aama:independent	rdfs:label	"independent" .
aama:independent1	rdfs:label	"independent1" .
aama:independent2	rdfs:label	"independent2" .
aama:independentPersonal	rdfs:label	"independentPersonal" .
aama:independentPossessive	rdfs:label	"independentPossessive" .
aama:indetSubj	rdfs:label	"indetSubj" .
aama:indetSubj_obj	rdfs:label	"indetSubj_obj" .
aama:indetSubj_tense	rdfs:label	"indetSubj_tense" .
aama:indicative	rdfs:label	"indicative" .
aama:indirect	rdfs:label	"indirect" .
aama:indObl	rdfs:label	"indObl" .
aama:iness	rdfs:label	"iness" .
aama:infinitive	rdfs:label	"infinitive" .
aama:infinitive-me	rdfs:label	"infinitive-me" .
aama:infinitive-um	rdfs:label	"infinitive-um" .
aama:infinitive1	rdfs:label	"infinitive1" .
aama:infinitive2	rdfs:label	"infinitive2" .
aama:infinitiveClass	rdfs:label	"infinitiveClass" .
aama:infinitiveCompCaus	rdfs:label	"infinitiveCompCaus" .
aama:infinitiveConj	rdfs:label	"infinitiveConj" .
aama:infinitiveConn	rdfs:label	"infinitiveConn" .
aama:infinitiveForm	rdfs:label	"infinitiveForm" .
aama:infinitiveInflect	rdfs:label	"infinitiveInflect" .
aama:infinitiveSub	rdfs:label	"infinitiveSub" .
aama:infinitivetoken	rdfs:label	"infinitivetoken" .
aama:infinitiveVar	rdfs:label	"infinitiveVar" .
aama:inflClass	rdfs:label	"inflClass" .
aama:inflectedInfiitive	rdfs:label	"inflectedInfiitive" .
aama:inflectionTemplate	rdfs:label	"inflectionTemplate" .
aama:ingressive	rdfs:label	"ingressive" .
aama:injunct	rdfs:label	"injunct" .
aama:instrumental	rdfs:label	"instrumental" .
aama:intensive	rdfs:label	"intensive" .
aama:intensive1	rdfs:label	"intensive1" .
aama:intensive2	rdfs:label	"intensive2" .
aama:intensive3	rdfs:label	"intensive3" .
aama:intention	rdfs:label	"intention" .
aama:intentive	rdfs:label	"intentive" .
aama:interr	rdfs:label	"interr" .
aama:interrClass	rdfs:label	"interrClass" .
aama:interrDiff	rdfs:label	"interrDiff" .
aama:interrDubitative	rdfs:label	"interrDubitative" .
aama:interrGen	rdfs:label	"interrGen" .
aama:interrGen	rdfs:label	"interrGen" .
aama:interrNonPolar	rdfs:label	"interrNonPolar" .
aama:interrog	rdfs:label	"interrog" .
aama:interrogative	rdfs:label	"interrogative" .
aama:interrogDir	rdfs:label	"interrogDir" .
aama:interrogRhet	rdfs:label	"interrogRhet" .
aama:interrPerm	rdfs:label	"interrPerm" .
aama:interrPolar	rdfs:label	"interrPolar" .
aama:interrSubjMarker	rdfs:label	"interrSubjMarker" .
aama:interrWh	rdfs:label	"interrWh" .
aama:intransitive	rdfs:label	"intransitive" .
aama:invariable	rdfs:label	"invariable" .
aama:iraqw	rdfs:label	"iraqw" .
aama:irrealis	rdfs:label	"irrealis" .
aama:irreg	rdfs:label	"irreg" .
aama:irreg1-2	rdfs:label	"irreg1-2" .
aama:irregular	rdfs:label	"irregular" .
aama:is-Class	rdfs:label	"is-Class" .
aama:iterative	rdfs:label	"iterative" .
aama:iterative_causative	rdfs:label	"iterative_causative" .
aama:jara	rdfs:label	"jara" .
aama:juss	rdfs:label	"juss" .
aama:jussive	rdfs:label	"jussive" .
aama:jussive2	rdfs:label	"jussive2" .
aama:jussiveImperative	rdfs:label	"jussiveImperative" .
aama:jussiveKi	rdfs:label	"jussiveKi" .
aama:jussiveLi	rdfs:label	"jussiveLi" .
aama:jussiveMa	rdfs:label	"jussiveMa" .
aama:jussiveNegative	rdfs:label	"jussiveNegative" .
aama:k-Focus	rdfs:label	"k-Focus" .
aama:kambaata	rdfs:label	"kambaata" .
aama:kemant	rdfs:label	"kemant" .
aama:khamtanga	rdfs:label	"khamtanga" .
aama:ki-ngi	rdfs:label	"ki-ngi" .
aama:kijee-bala	rdfs:label	"kijee-bala" .
aama:kilii	rdfs:label	"kilii" .
aama:kinship	rdfs:label	"kinship" .
aama:koorete	rdfs:label	"koorete" .
aama:ku-ngu	rdfs:label	"ku-ngu" .
aama:L	rdfs:label	"L" .
aama:lamedSuff	rdfs:label	"lamedSuff" .
aama:lang	rdfs:label	"lang" .
aama:langComp	rdfs:label	"langComp" .
aama:langVar	rdfs:label	"langVar" .
aama:lemma	rdfs:label	"lemma" .
aama:lexid	rdfs:label	"lexid" .
aama:lexlabel	rdfs:label	"lexlabel" .
aama:lexnote	rdfs:label	"lexnote" .
aama:locative	rdfs:label	"locative" .
aama:long	rdfs:label	"long" .
aama:loSuff	rdfs:label	"loSuff" .
aama:mà-imperfect	rdfs:label	"mà-imperfect" .
aama:mà-stem	rdfs:label	"mà-stem" .
aama:mà-stem-in--imperative	rdfs:label	"mà-stem-in--imperative" .
aama:má	rdfs:label	"má" .
aama:mán̅	rdfs:label	"mán̅" .
aama:mána	rdfs:label	"mána" .
aama:máso	rdfs:label	"máso" .
aama:máy	rdfs:label	"máy" .
aama:m	rdfs:label	"m" .
aama:M	rdfs:label	"M" .
aama:m	rdfs:label	"m" .
aama:m	rdfs:label	"m" .
aama:m-	rdfs:label	"m-" .
aama:m-Class	rdfs:label	"m-Class" .
aama:m-Extension	rdfs:label	"m-Extension" .
aama:M-Freq	rdfs:label	"M-Freq" .
aama:m-or-pl	rdfs:label	"m-or-pl" .
aama:M1	rdfs:label	"M1" .
aama:M2	rdfs:label	"M2" .
aama:ma	rdfs:label	"ma" .
aama:ma-requestive	rdfs:label	"ma-requestive" .
aama:maale	rdfs:label	"maale" .
aama:main	rdfs:label	"main" .
aama:mainGeneral	rdfs:label	"mainGeneral" .
aama:mainStem	rdfs:label	"mainStem" .
aama:make	rdfs:label	"make" .
aama:mana	rdfs:label	"mana" .
aama:maso	rdfs:label	"maso" .
aama:maStemInniCopula	rdfs:label	"maStemInniCopula" .
aama:medial	rdfs:label	"medial" .
aama:mediopassive	rdfs:label	"mediopassive" .
aama:middle	rdfs:label	"middle" .
aama:middleClass	rdfs:label	"middleClass" .
aama:midway	rdfs:label	"midway" .
aama:mirative	rdfs:label	"mirative" .
aama:modal	rdfs:label	"modal" .
aama:modClass	rdfs:label	"modClass" .
aama:monorad	rdfs:label	"monorad" .
aama:monoradical	rdfs:label	"monoradical" .
aama:monosyll	rdfs:label	"monosyll" .
aama:monosyllabic	rdfs:label	"monosyllabic" .
aama:mood	rdfs:label	"mood" .
aama:morphClass	rdfs:label	"morphClass" .
aama:morphoSynEnv	rdfs:label	"morphoSynEnv" .
aama:MS1	rdfs:label	"MS1" .
aama:MS2	rdfs:label	"MS2" .
aama:multi	rdfs:label	"multi" .
aama:n	rdfs:label	"n" .
aama:N	rdfs:label	"N" .
aama:n-subordinate	rdfs:label	"n-subordinate" .
aama:nasal	rdfs:label	"nasal" .
aama:nasalStem	rdfs:label	"nasalStem" .
aama:nCC	rdfs:label	"nCC" .
aama:near	rdfs:label	"near" .
aama:near	rdfs:label	"near" .
aama:near1	rdfs:label	"near1" .
aama:near2	rdfs:label	"near2" .
aama:nearSpeaker	rdfs:label	"nearSpeaker" .
aama:neg	rdfs:label	"neg" .
aama:negation	rdfs:label	"negation" .
aama:negationAffix	rdfs:label	"negationAffix" .
aama:negative	rdfs:label	"negative" .
aama:negative-identity	rdfs:label	"negative identity" .
aama:negative2	rdfs:label	"negative2" .
aama:negativeAffix	rdfs:label	"negativeAffix" .
aama:negativeEmphatic	rdfs:label	"negativeEmphatic" .
aama:negAux	rdfs:label	"negAux" .
aama:negClass	rdfs:label	"negClass" .
aama:negCop	rdfs:label	"negCop" .
aama:negInterr	rdfs:label	"negInterr" .
aama:negSubjunctive	rdfs:label	"negSubjunctive" .
aama:negSuff	rdfs:label	"negSuff" .
aama:neut	rdfs:label	"neut" .
aama:neut	rdfs:label	"neut" .
aama:neutral	rdfs:label	"neutral" .
aama:newInfo	rdfs:label	"newInfo" .
aama:noFoc	rdfs:label	"noFoc" .
aama:noFocus	rdfs:label	"noFocus" .
aama:nom	rdfs:label	"nom" .
aama:nom-gen	rdfs:label	"nom-gen" .
aama:nomAct	rdfs:label	"nomAct" .
aama:nomAdjPred	rdfs:label	"nomAdjPred" .
aama:nomAgent	rdfs:label	"nomAgent" .
aama:nomForm	rdfs:label	"nomForm" .
aama:nominal	rdfs:label	"nominal" .
aama:nominalAction	rdfs:label	"nominalAction" .
aama:nominalAgent	rdfs:label	"nominalAgent" .
aama:nominalizationPatterns	rdfs:label	"nominalizationPatterns" .
aama:nominalPred	rdfs:label	"nominalPred" .
aama:nominative	rdfs:label	"nominative" .
aama:nomSubj	rdfs:label	"nomSubj" .
aama:nom_obj	rdfs:label	"nom_obj" .
aama:non-finite	rdfs:label	"non-finite" .
aama:non-foc	rdfs:label	"non-foc" .
aama:non-indicative	rdfs:label	"non-indicative" .
aama:non-past	rdfs:label	"non-past" .
aama:non-subj-focus	rdfs:label	"non-subj-focus" .
aama:nonAgr	rdfs:label	"nonAgr" .
aama:nonConstr	rdfs:label	"nonConstr" .
aama:nonContracting	rdfs:label	"nonContracting" .
aama:nonCrnlDrop	rdfs:label	"nonCrnlDrop" .
aama:nonFinite	rdfs:label	"nonFinite" .
aama:nonFiniteForm	rdfs:label	"nonFiniteForm" .
aama:nonIdent	rdfs:label	"nonIdent" .
aama:nonMainClauseForms	rdfs:label	"nonMainClauseForms" .
aama:nonMainForm	rdfs:label	"nonMainForm" .
aama:nonpast	rdfs:label	"nonpast" .
aama:nonPast	rdfs:label	"nonPast" .
aama:nonPast-nonPres	rdfs:label	"nonPast-nonPres" .
aama:nonPastGen	rdfs:label	"nonPastGen" .
aama:nonPastSubj	rdfs:label	"nonPastSubj" .
aama:nonReflexive	rdfs:label	"nonReflexive" .
aama:nonSpatial	rdfs:label	"nonSpatial" .
aama:nonSuppletive	rdfs:label	"nonSuppletive" .
aama:nonVentive	rdfs:label	"nonVentive" .
aama:nonVerbal	rdfs:label	"nonVerbal" .
aama:noParticle	rdfs:label	"noParticle" .
aama:normal	rdfs:label	"normal" .
aama:note	rdfs:label	"note" .
aama:notYet	rdfs:label	"notYet" .
aama:noun	rdfs:label	"noun" .
aama:nounClass	rdfs:label	"nounClass" .
aama:nounMorphClass	rdfs:label	"nounMorphClass" .
aama:npg	rdfs:label	"npg" .
aama:Ntn	rdfs:label	"Ntn" .
aama:num	rdfs:label	"num" .
aama:number	rdfs:label	"number" .
aama:numberGender	rdfs:label	"numberGender" .
aama:numberGenderHead	rdfs:label	"numberGenderHead" .
aama:numberHead	rdfs:label	"numberHead" .
aama:numClass	rdfs:label	"numClass" .
aama:numCop	rdfs:label	"numCop" .
aama:numeral	rdfs:label	"numeral" .
aama:numeralGloss	rdfs:label	"numeralGloss" .
aama:numerals	rdfs:label	"numerals" .
aama:numgen	rdfs:label	"numgen" .
aama:numHead	rdfs:label	"numHead" .
aama:numHeadRel	rdfs:label	"numHeadRel" .
aama:numN1	rdfs:label	"numN1" .
aama:numNonPerf	rdfs:label	"numNonPerf" .
aama:numObj	rdfs:label	"numObj" .
aama:numOrd	rdfs:label	"numOrd" .
aama:numP1	rdfs:label	"numP1" .
aama:numP2	rdfs:label	"numP2" .
aama:numPerf	rdfs:label	"numPerf" .
aama:numPersGender	rdfs:label	"numPersGender" .
aama:numPoss	rdfs:label	"numPoss" .
aama:numRef	rdfs:label	"numRef" .
aama:numSubj	rdfs:label	"numSubj" .
aama:o-assim	rdfs:label	"o-assim" .
aama:OB	rdfs:label	"OB" .
aama:obj	rdfs:label	"obj" .
aama:obj-ka	rdfs:label	"obj-ka" .
aama:objAff	rdfs:label	"objAff" .
aama:objAgr	rdfs:label	"objAgr" .
aama:objClitic	rdfs:label	"objClitic" .
aama:objCliticImprtv	rdfs:label	"objCliticImprtv" .
aama:objCliticPerf	rdfs:label	"objCliticPerf" .
aama:object	rdfs:label	"object" .
aama:object-1pl	rdfs:label	"object[1pl]" .
aama:object-1sg	rdfs:label	"object[1sg]" .
aama:object-2pl	rdfs:label	"object[2pl]" .
aama:object-2sgf	rdfs:label	"object[2sgf]" .
aama:object-2sgf-3pl	rdfs:label	"object-2sgf-3pl" .
aama:object-2sgm	rdfs:label	"object[2sgm]" .
aama:object-2sgm-3sgm	rdfs:label	"object[2sgm/3sgm]" .
aama:object-3pl	rdfs:label	"object[3pl]" .
aama:object-3sgf	rdfs:label	"object[3sgf]" .
aama:object-3sgm	rdfs:label	"object[3sgm]" .
aama:objectGender	rdfs:label	"objectGender" .
aama:objectGeneral	rdfs:label	"objectGeneral" .
aama:objectIndirect	rdfs:label	"objectIndirect" .
aama:objectNumber	rdfs:label	"objectNumber" .
aama:objectPerson	rdfs:label	"objectPerson" .
aama:objectSuff	rdfs:label	"objectSuff" .
aama:objectSuffix	rdfs:label	"objectSuffix" .
aama:objectType	rdfs:label	"objectType" .
aama:objectWInitial	rdfs:label	"objectWInitial" .
aama:objFocus	rdfs:label	"objFocus" .
aama:objProclitic	rdfs:label	"objProclitic" .
aama:objRel	rdfs:label	"objRel" .
aama:objSel	rdfs:label	"objSel" .
aama:objSuff	rdfs:label	"objSuff" .
aama:objSuffExx	rdfs:label	"objSuffExx" .
aama:objSuffPdgm	rdfs:label	"objSuffPdgm" .
aama:objSuffWithV	rdfs:label	"objSuffWithV" .
aama:oblique	rdfs:label	"oblique" .
aama:oblique-posessive	rdfs:label	"oblique-posessive" .
aama:obliqueRelative	rdfs:label	"obliqueRelative" .
aama:occurrence	rdfs:label	"occurrence" .
aama:optative	rdfs:label	"optative" .
aama:optative	rdfs:label	"optative" .
aama:optative_subj	rdfs:label	"optative_subj" .
aama:optative_subj_obj	rdfs:label	"optative_subj_obj" .
aama:order	rdfs:label	"order" .
aama:ordinal	rdfs:label	"ordinal" .
aama:orientationSel	rdfs:label	"orientationSel" .
aama:oromo	rdfs:label	"oromo" .
aama:overThere	rdfs:label	"overThere" .
aama:p	rdfs:label	"p" .
aama:p1	rdfs:label	"p1" .
aama:p1ex	rdfs:label	"p1ex" .
aama:p1in	rdfs:label	"p1in" .
aama:p2	rdfs:label	"p2" .
aama:p3	rdfs:label	"p3" .
aama:p3Ref	rdfs:label	"p3Ref" .
aama:partClass	rdfs:label	"partClass" .
aama:partialPdgm	rdfs:label	"partialPdgm" .
aama:participantSubj	rdfs:label	"participantSubj" .
aama:participle	rdfs:label	"participle" .
aama:participle-k--invar	rdfs:label	"participle-k--invar" .
aama:participleSuff-imprf-sg	rdfs:label	"participleSuff-imprf-sg" .
aama:participleSuff-perf-f	rdfs:label	"participleSuff-perf-f" .
aama:participleSuff-perf-m	rdfs:label	"participleSuff-perf-m" .
aama:participleSuff-perf-pl	rdfs:label	"participleSuff-perf-pl" .
aama:particle	rdfs:label	"particle" .
aama:partSubj_obj_tense	rdfs:label	"partSubj_obj_tense" .
aama:pass1	rdfs:label	"pass1" .
aama:pass2	rdfs:label	"pass2" .
aama:passive	rdfs:label	"passive" .
aama:passive-caus	rdfs:label	"passive-caus" .
aama:passiveBenefactive	rdfs:label	"passiveBenefactive" .
aama:passiveCausative	rdfs:label	"passiveCausative" .
aama:passiveReciprocalClass	rdfs:label	"passiveReciprocalClass" .
aama:passive_causative	rdfs:label	"passive_causative" .
aama:past	rdfs:label	"past" .
aama:pastClass	rdfs:label	"pastClass" .
aama:pastContinuous	rdfs:label	"pastContinuous" .
aama:pastDubitative	rdfs:label	"pastDubitative" .
aama:pastGen	rdfs:label	"pastGen" .
aama:pastGeneral	rdfs:label	"pastGeneral" .
aama:pastHab	rdfs:label	"pastHab" .
aama:pastHabitual	rdfs:label	"pastHabitual" .
aama:pastIndependent	rdfs:label	"pastIndependent" .
aama:pastIngressive	rdfs:label	"pastIngressive" .
aama:pastInvar	rdfs:label	"pastInvar" .
aama:pastPerf	rdfs:label	"pastPerf" .
aama:pastPerfect	rdfs:label	"pastPerfect" .
aama:pastPerfective	rdfs:label	"pastPerfective" .
aama:pastPresOverview	rdfs:label	"pastPresOverview" .
aama:pastProg	rdfs:label	"pastProg" .
aama:pastProgressive	rdfs:label	"pastProgressive" .
aama:pastQ	rdfs:label	"pastQ" .
aama:pastState1	rdfs:label	"pastState1" .
aama:pastState2	rdfs:label	"pastState2" .
aama:pastSubj	rdfs:label	"pastSubj" .
aama:pastTemporal	rdfs:label	"pastTemporal" .
aama:pattern1	rdfs:label	"pattern1" .
aama:pattern2	rdfs:label	"pattern2" .
aama:patternClass	rdfs:label	"patternClass" .
aama:paucal	rdfs:label	"paucal" .
aama:pClass1	rdfs:label	"pClass1" .
aama:pClass2	rdfs:label	"pClass2" .
aama:pcm	rdfs:label	"pcm" .
aama:pdgmClass	rdfs:label	"pdgmClass" .
aama:pdgmlabel	rdfs:label	"pdgmlabel" .
aama:pdgmLex	rdfs:label	"pdgmLex" .
aama:pdgmLexLabel	rdfs:label	"pdgmLexLabel" .
aama:pdgmnote	rdfs:label	"pdgmnote" .
aama:pdgmOverview	rdfs:label	"pdgmOverview" .
aama:pdgmSubType	rdfs:label	"pdgmSubType" .
aama:pdgmType	rdfs:label	"pdgmType" .
aama:perf1	rdfs:label	"perf1" .
aama:perf2	rdfs:label	"perf2" .
aama:perfect	rdfs:label	"perfect" .
aama:perfect-m	rdfs:label	"perfect-m" .
aama:perfectActual	rdfs:label	"perfectActual" .
aama:perfectAnticipatory	rdfs:label	"perfectAnticipatory" .
aama:perfectComp1	rdfs:label	"perfectComp1" .
aama:perfectComp2	rdfs:label	"perfectComp2" .
aama:perfectConditional	rdfs:label	"perfectConditional" .
aama:perfectDur	rdfs:label	"perfectDur" .
aama:perfectFuture	rdfs:label	"perfectFuture" .
aama:perfectH	rdfs:label	"perfectH" .
aama:perfectInniImperfect	rdfs:label	"perfectInniImperfect" .
aama:perfectInniPerfect	rdfs:label	"perfectInniPerfect" .
aama:perfective	rdfs:label	"perfective" .
aama:perfectiveComp	rdfs:label	"perfectiveComp" .
aama:perfectM	rdfs:label	"perfectM" .
aama:perfectNegative	rdfs:label	"perfectNegative" .
aama:perfectNonActual	rdfs:label	"perfectNonActual" .
aama:perfectNonPresent	rdfs:label	"perfectNonPresent" .
aama:perfectNonPresent2	rdfs:label	"perfectNonPresent2" .
aama:perfectParticiple	rdfs:label	"perfectParticiple" .
aama:perfectPast	rdfs:label	"perfectPast" .
aama:perfectPast1	rdfs:label	"perfectPast1" .
aama:perfectPast2	rdfs:label	"perfectPast2" .
aama:perfectPresent	rdfs:label	"perfectPresent" .
aama:perfectPreterite	rdfs:label	"perfectPreterite" .
aama:perfectProbable	rdfs:label	"perfectProbable" .
aama:perfectProgressive	rdfs:label	"perfectProgressive" .
aama:perfectRel	rdfs:label	"perfectRel" .
aama:perfectSimple	rdfs:label	"perfectSimple" .
aama:perfectSubordinate	rdfs:label	"perfectSubordinate" .
aama:perfSuff	rdfs:label	"perfSuff" .
aama:pers	rdfs:label	"pers" .
aama:persAffix	rdfs:label	"persAffix" .
aama:persAsp	rdfs:label	"persAsp" .
aama:persCop	rdfs:label	"persCop" .
aama:persMarkersGen	rdfs:label	"persMarkersGen" .
aama:persNumTenseSuff	rdfs:label	"persNumTenseSuff" .
aama:persObj	rdfs:label	"persObj" .
aama:person	rdfs:label	"person" .
aama:personal	rdfs:label	"personal" .
aama:persP1	rdfs:label	"persP1" .
aama:persP2	rdfs:label	"persP2" .
aama:persSubj	rdfs:label	"persSubj" .
aama:persSuff	rdfs:label	"persSuff" .
aama:pers_dem	rdfs:label	"pers_dem" .
aama:pid	rdfs:label	"pid" .
aama:pl	rdfs:label	"pl" .
aama:pl2	rdfs:label	"pl2" .
aama:plEx	rdfs:label	"plEx" .
aama:plIn	rdfs:label	"plIn" .
aama:plNeut	rdfs:label	"plNeut" .
aama:pluperfect	rdfs:label	"pluperfect" .
aama:pluperfectProgressive	rdfs:label	"pluperfectProgressive" .
aama:pluractional	rdfs:label	"pluractional" .
aama:pluractional-transitivize	rdfs:label	"pluractional-transitivize" .
aama:pluractional-transitivize-caus	rdfs:label	"pluractional-transitivize-caus" .
aama:pluractional-transitivize-causative-passive	rdfs:label	"pluractional-transitivize-causative-passive" .
aama:pluractional-transitivize-causD	rdfs:label	"pluractional-transitivize-causD" .
aama:pluralClass	rdfs:label	"pluralClass" .
aama:pngA	rdfs:label	"pngA" .
aama:pngA2	rdfs:label	"pngA2" .
aama:pngB	rdfs:label	"pngB" .
aama:pngC	rdfs:label	"pngC" .
aama:pngProclitic	rdfs:label	"pngProclitic" .
aama:pngSet	rdfs:label	"pngSet" .
aama:pngShapeClass	rdfs:label	"pngShapeClass" .
aama:pNon-1	rdfs:label	"pNon-1" .
aama:polaff	rdfs:label	"polaff" .
aama:Polal	rdfs:label	"Polal" .
aama:polarity	rdfs:label	"polarity" .
aama:Polel	rdfs:label	"Polel" .
aama:polImp	rdfs:label	"polImp" .
aama:polite	rdfs:label	"polite" .
aama:politeImpersonal	rdfs:label	"politeImpersonal" .
aama:pos	rdfs:label	"pos" .
aama:pos1	rdfs:label	"pos1" .
aama:pos2	rdfs:label	"pos2" .
aama:pos3	rdfs:label	"pos3" .
aama:pos4	rdfs:label	"pos4" .
aama:pos5	rdfs:label	"pos5" .
aama:pos6	rdfs:label	"pos6" .
aama:pos7	rdfs:label	"pos7" .
aama:posClass	rdfs:label	"posClass" .
aama:posHead	rdfs:label	"posHead" .
aama:position	rdfs:label	"position" .
aama:poss1	rdfs:label	"poss1" .
aama:poss2	rdfs:label	"poss2" .
aama:possAdj	rdfs:label	"possAdj" .
aama:possAnaph	rdfs:label	"possAnaph" .
aama:possClitic	rdfs:label	"possClitic" .
aama:possCop	rdfs:label	"possCop" .
aama:possessive	rdfs:label	"possessive" .
aama:possessive-m	rdfs:label	"possessive-m" .
aama:possessiveDefinite	rdfs:label	"possessiveDefinite" .
aama:possExx	rdfs:label	"possExx" .
aama:possInd	rdfs:label	"possInd" .
aama:possNom	rdfs:label	"possNom" .
aama:possNom1	rdfs:label	"possNom1" .
aama:possNom2	rdfs:label	"possNom2" .
aama:possNoun	rdfs:label	"possNoun" .
aama:possObj	rdfs:label	"possObj" .
aama:possPref	rdfs:label	"possPref" .
aama:possPro	rdfs:label	"possPro" .
aama:possSuff	rdfs:label	"possSuff" .
aama:possSuffAbl	rdfs:label	"possSuffAbl" .
aama:possSuffBase	rdfs:label	"possSuffBase" .
aama:possSuffCop	rdfs:label	"possSuffCop" .
aama:possSuffCopExx	rdfs:label	"possSuffCopExx" .
aama:possSuffDat	rdfs:label	"possSuffDat" .
aama:possSuffExx	rdfs:label	"possSuffExx" .
aama:possSuffGen	rdfs:label	"possSuffGen" .
aama:possSuffGenExx	rdfs:label	"possSuffGenExx" .
aama:possSuffNom	rdfs:label	"possSuffNom" .
aama:possSuffPlusGen	rdfs:label	"possSuffPlusGen" .
aama:possType	rdfs:label	"possType" .
aama:posSubType	rdfs:label	"posSubType" .
aama:posterior	rdfs:label	"posterior" .
aama:posteriorSub	rdfs:label	"posteriorSub" .
aama:postposition	rdfs:label	"postposition" .
aama:postpositionClass	rdfs:label	"postpositionClass" .
aama:potential	rdfs:label	"potential" .
aama:precative	rdfs:label	"precative" .
aama:predestinative	rdfs:label	"predestinative" .
aama:predication	rdfs:label	"predication" .
aama:predicative	rdfs:label	"predicative" .
aama:predType	rdfs:label	"predType" .
aama:pref-irreg	rdfs:label	"pref-irreg" .
aama:prefectPast	rdfs:label	"prefectPast" .
aama:prefix	rdfs:label	"prefix" .
